@RELATION enseignement

@ATTRIBUTE Avez_vous_suivi_une_formation_en_informatique_durant_votre_formation_initial string
@ATTRIBUTE Avez_vous_suivie_une_formation_en_dehors_de_votre_formation_initial string
@ATTRIBUTE Avez_vous_suivi_un_MOOC string
@ATTRIBUTE Avez_vos_suivi_une_formation_en_presentiel string
@ATTRIBUTE Avez_vous_suivi_une_formation_hybride string
@ATTRIBUTE Avez_vous_suivi_une_formation_avec_des_amis string
@ATTRIBUTE Avez_vous_suivi_une_formation_en_ligne_hors_mooc string
@ATTRIBUTE Y_a_t_il_une_formation_en_informatique_dans_votre_département string
@ATTRIBUTE Avez_vou_suivi_une_formation_en_informatique_durant_votre_magistère string
@ATTRIBUTE capaciter_resolution_pb REAL 
@ATTRIBUTE insertion_pro REAL
@ATTRIBUTE citoyen_numerique REAL
@ATTRIBUTE Cet_enseignement_fait_partie_des_mission REAL
@ATTRIBUTE Cet_enseignement_est_utile_aux_apprentis REAL
@ATTRIBUTE facilite_mise_en_oeuvre REAL
@ATTRIBUTE objectifs_faciles REAL
@ATTRIBUTE a_l_aise_avec_les_connaissances REAL
@ATTRIBUTE enseignement_code REAL
@ATTRIBUTE Avez_vous_décidé_denseigner_le_code_a_la_suite_dune_réflexion_collective string
@ATTRIBUTE Avez_vous_décidé_denseigné_a_la_suite_dune_sollicitation_institutionnelle string
@ATTRIBUTE Avez_vous_décide_de_faire_cet_enseignement_par_vous_même string
@ATTRIBUTE collegues_enseignent_code string
@ATTRIBUTE materiel_pour_enseigner REAL
@ATTRIBUTE utilisation_REL REAL
@ATTRIBUTE forum REAL
@ATTRIBUTE suivi_formation_en_ligne string
@ATTRIBUTE suivi_MOOC REAL
@ATTRIBUTE Vous_avez_suivi_un_mooc_dans_le_domaine_du_droit_économie_sciences_politiques string
@ATTRIBUTE Vous_avez_suivi_un_mooc_dans_dautres_le_domaine string
@ATTRIBUTE Vous_avez_suivi_un_mooc_dans_le_domaine_de_lenseignement string
@ATTRIBUTE Vous_avez_suivi_un_mooc_dans_le_domaine_de_la_Sciences_et_technologies string
@ATTRIBUTE Vous_avez_suivi_un_mooc_dans_le_domaine_de_lettres_langues_sciences_humaines_et_sociales string
@ATTRIBUTE Vous_avez_suivi_un_mooc_dans_le_domaine_de_la_santé string
@ATTRIBUTE vous_avez_suivi_un_mooc_dans_le_domaine_de_l_informatique string
@ATTRIBUTE raison_non_inscription_MOOC REAL
@ATTRIBUTE ecriture_prog REAL
@ATTRIBUTE definition_pensee_info string
@ATTRIBUTE prog_affichage string
@ATTRIBUTE prog_tri string
@ATTRIBUTE deplacement_robot string
@ATTRIBUTE Avez_vous_regarder_des_videos string
@ATTRIBUTE Avez_vous_ecouter_telecharger_de_la_musique string
@ATTRIBUTE Avez_vous_participez_a_des_réseaux_sociaux string
@ATTRIBUTE Vous_avez_déjà_acheté_en_ligne string
@ATTRIBUTE Avez_vous_mit_en_ligne_des_contenus_professionnels string
@ATTRIBUTE Avez_vous_mit_en_ligne_des_contenus_personnels string
@ATTRIBUTE Avez_vous_une_classe_CP string
@ATTRIBUTE Avez_vous_une_classe_grande_section string
@ATTRIBUTE Avez_vous_une_classe_CE1 string
@ATTRIBUTE Avez_vous_une_classe_CE2 string
@ATTRIBUTE Avez_vous_une_classe_CM2 string
@ATTRIBUTE Avez_vous_une_classe_de_CM1 string
@ATTRIBUTE Avez_vous_une_classe_en_moyenne_section string
@ATTRIBUTE Avez_vous_une_classe_en_petite_section string
@ATTRIBUTE annees_exp REAL
@ATTRIBUTE departement REAL
@ATTRIBUTE genre string
@ATTRIBUTE option_info string
@ATTRIBUTE bac REAL



@DATA
false,false,?,?,?,?,?,?,?,3,2,4,2,2,2,2,2,4,?,?,?,Non,4,3,5,Oui,2,?,?,?,?,?,?,?,1,4,Non,Non,Non,Non,false,true,false,true,?,?,false,false,false,false,true,true,false,false,30,47,unhomme,Non,1
false,false,?,?,?,?,?,?,?,2,2,4,2,1,4,4,2,4,?,?,?,Non,3,2,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,true,false,true,?,?,true,false,true,false,false,false,false,false,19,47,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,1,1,2,2,2,4,?,?,?,Non,4,2,4,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,false,true,true,true,false,true,false,true,false,false,false,false,false,41,24,unefemme,Non,3
false,false,?,?,?,?,?,?,?,1,4,3,3,3,1,1,3,1,false,false,true,Non,2,3,5,Oui,1,false,false,true,false,true,false,true,?,2,Oui,Oui,Oui,Oui,true,true,true,true,false,false,false,false,false,true,true,true,false,false,15,47,unhomme,Oui,1
false,false,?,?,?,?,?,?,?,3,2,4,2,2,2,2,2,4,?,?,?,Non,4,4,4,Oui,1,false,false,false,true,true,false,false,?,3,Oui,Non,Non,Non,true,false,true,true,false,true,true,false,true,true,true,false,true,false,20,47,unefemme,Oui,1
false,false,?,?,?,?,?,?,?,2,2,1,1,4,4,1,2,4,?,?,?,Non,3,1,3,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,false,false,false,true,15,47,unefemme,Non,1
false,false,?,?,?,?,?,?,?,1,4,1,1,1,1,1,3,2,false,false,true,Non,2,2,5,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,false,true,false,false,14,47,unefemme,Non,1
false,false,?,?,?,?,?,?,?,1,2,1,1,1,1,1,1,2,false,false,false,Non,1,2,3,Oui,3,?,?,?,?,?,?,?,?,1,Non,Oui,Non,Oui,true,true,true,true,true,false,false,false,false,false,true,true,false,false,30,33,unhomme,Oui,1
false,false,?,?,?,?,?,?,?,2,2,1,1,4,1,4,4,2,true,true,false,Oui,2,2,4,Oui,2,?,?,?,?,?,?,?,1,2,Oui,Non,Non,Oui,true,true,true,true,false,true,true,false,true,false,false,false,false,false,18,33,unefemme,Oui,1
false,false,?,?,?,?,?,?,?,2,2,1,1,4,3,1,1,2,false,false,true,Oui,3,2,4,Oui,1,false,false,true,false,false,false,false,?,5,Non,Non,Non,Oui,true,true,true,true,true,true,false,false,false,false,false,true,false,false,17,47,unhomme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,?,?,4,4,?,4,?,?,?,Non,4,4,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,true,true,true,false,true,?,?,?,?,?,?,?,?,15,33,unefemme,Non,1
false,true,false,true,false,false,false,false,false,1,2,1,1,4,2,2,4,3,false,false,true,Non,4,1,3,Oui,2,?,?,?,?,?,?,?,?,1,Non,Oui,Oui,Non,true,true,true,true,false,true,?,?,?,?,?,?,?,?,10,33,unhomme,Non,1
false,true,true,false,false,false,true,false,false,1,2,3,3,3,3,1,3,1,false,false,true,Non,1,3,4,Oui,1,false,false,false,false,false,false,true,?,3,Oui,Oui,Oui,Oui,true,true,false,true,?,?,false,true,false,false,false,false,true,true,15,33,unhomme,Non,4
false,false,?,?,?,?,?,?,?,3,2,4,4,2,2,4,4,4,?,?,?,Non,3,2,2,Oui,3,?,?,?,?,?,?,?,?,4,Oui,Non,Non,Oui,true,true,true,true,true,true,false,true,false,false,false,false,true,false,13,40,unefemme,Oui,1
false,false,?,?,?,?,?,?,?,2,2,3,1,1,2,2,2,4,?,?,?,Non,4,2,4,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,true,false,true,?,?,true,true,false,false,false,false,false,false,23,40,?,Non,2
false,false,?,?,?,?,?,?,?,2,2,4,3,2,4,4,2,4,?,?,?,Non,4,3,3,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,true,false,false,false,27,40,unhomme,Non,4
false,false,?,?,?,?,?,?,?,2,2,1,?,?,2,4,?,2,false,false,true,Oui,2,2,3,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,true,true,true,false,true,false,false,false,false,true,false,false,false,10,40,unefemme,Non,3
true,false,?,?,?,?,?,?,?,2,2,4,1,1,2,4,4,4,?,?,?,Oui,4,3,5,Non,?,?,?,?,?,?,?,?,?,2,Oui,Oui,Oui,Non,true,true,false,true,?,?,false,false,true,true,false,false,false,false,12,33,unhomme,Oui,1
false,true,?,?,?,?,?,false,false,2,2,1,1,1,1,1,1,3,false,false,true,Non,2,3,3,Oui,3,?,?,?,?,?,?,?,?,2,Non,Oui,Oui,Non,true,true,true,true,true,true,false,false,false,false,true,true,false,false,15,40,unefemme,Oui,1
false,true,false,true,false,false,false,false,false,1,2,1,1,4,4,4,3,2,false,false,false,?,?,?,?,Oui,2,?,?,?,?,?,?,?,1,3,Oui,Oui,Oui,Oui,true,true,true,true,?,?,false,false,false,false,true,false,false,false,16,40,unhomme,Oui,1
false,true,false,true,false,false,false,false,false,2,2,1,4,1,4,4,2,3,true,true,false,Non,4,2,3,Oui,2,?,?,?,?,?,?,?,1,4,Non,Non,Non,Non,true,false,false,true,?,?,false,false,false,false,true,true,false,false,10,53,unefemme,Non,1
false,true,false,true,false,false,false,false,true,1,4,3,3,3,3,3,1,2,false,false,true,Non,2,1,5,Non,?,?,?,?,?,?,?,?,?,1,Non,Non,Non,?,true,true,false,true,?,?,false,false,false,false,true,true,false,false,27,40,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,4,3,3,4,2,2,2,3,true,true,false,Non,3,5,4,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,true,true,false,true,false,false,false,false,false,5,33,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,?,?,4,4,?,4,?,?,?,Non,2,2,5,Oui,2,?,?,?,?,?,?,?,1,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,false,true,false,false,8,33,unefemme,Non,1
false,false,?,?,?,?,?,?,?,1,2,1,3,3,1,1,4,3,false,false,true,Non,3,2,4,Oui,2,?,?,?,?,?,?,?,1,4,Non,Non,Non,Non,true,true,true,true,true,true,true,false,true,true,true,true,false,false,12,47,unefemme,Non,?
false,false,?,?,?,?,?,?,?,3,2,1,1,1,1,4,4,2,false,false,false,Non,1,2,5,Oui,2,?,?,?,?,?,?,?,3,4,Non,Non,Non,Oui,true,true,true,true,false,true,true,true,false,false,false,false,false,false,13,40,unefemme,Non,3
true,false,false,true,false,false,false,false,false,2,2,1,1,1,4,4,4,3,?,?,?,Non,3,3,3,Non,?,?,?,?,?,?,?,?,?,4,Non,Oui,Non,Oui,true,true,false,true,?,?,true,false,true,false,false,false,false,false,31,33,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,1,1,4,4,4,4,?,?,?,Non,3,3,4,Oui,2,?,?,?,?,?,?,?,1,4,?,Non,Non,Non,true,true,true,true,false,true,true,false,false,false,false,false,false,false,10,40,unefemme,Non,3
true,false,false,true,false,true,false,false,false,1,2,1,3,3,1,2,1,1,false,false,true,Non,2,3,3,Non,?,?,?,?,?,?,?,?,?,1,Oui,Oui,Oui,Oui,true,true,true,true,false,true,false,false,false,false,true,false,false,false,36,64,unhomme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,2,4,2,2,2,4,?,?,?,Oui,3,3,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,false,false,false,true,true,false,false,false,false,10,64,?,Non,3
false,false,?,?,?,?,?,?,?,2,2,1,1,1,2,4,4,2,false,false,true,?,3,1,5,Oui,3,?,?,?,?,?,?,?,?,2,Non,Non,Non,Non,true,true,false,true,?,?,true,false,true,true,false,false,false,false,23,64,unefemme,Oui,4
false,false,?,?,?,?,?,?,?,2,2,1,1,1,4,4,2,4,?,?,?,Non,4,4,4,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,false,false,true,?,?,true,false,true,false,false,false,false,false,18,64,unefemme,Non,1
true,false,false,true,false,false,false,false,false,2,2,4,1,1,1,4,3,3,false,false,true,Non,3,4,3,Oui,2,?,?,?,?,?,?,?,1,3,Oui,Oui,Oui,Oui,true,true,true,true,false,true,false,false,false,true,false,true,false,false,10,64,unefemme,Oui,1
false,false,?,?,?,?,?,?,?,3,2,1,?,?,2,4,?,4,?,?,?,Non,4,2,5,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,true,true,true,false,true,true,false,true,true,false,false,false,false,5,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,4,2,2,2,2,2,2,4,?,?,?,Non,3,2,5,Oui,2,?,?,?,?,?,?,?,4,4,Non,Non,Non,Non,true,true,true,true,true,true,false,false,false,false,true,true,false,false,8,64,unhomme,Non,1
false,false,?,?,?,?,?,?,?,3,4,1,?,?,4,4,?,4,?,?,?,Non,3,4,3,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,false,false,false,true,20,64,unefemme,Non,3
false,false,?,?,?,?,?,?,?,2,2,1,1,4,4,2,2,4,?,?,?,Non,3,2,4,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,false,false,true,?,?,false,false,false,false,false,false,true,true,25,64,unefemme,Non,4
false,false,?,?,?,?,?,?,?,3,2,1,4,2,2,2,2,4,?,?,?,Non,3,2,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,true,false,false,false,false,false,15,47,unefemme,Non,4
false,false,?,?,?,?,?,?,?,4,4,4,2,2,2,2,2,4,?,?,?,Non,4,2,3,Oui,2,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,true,true,false,false,false,false,true,true,false,false,5,64,?,Non,1
false,false,?,?,?,?,?,?,?,4,2,1,4,4,2,4,2,1,false,false,true,Oui,3,3,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,true,false,false,false,false,15,47,unefemme,Non,1
false,false,?,?,?,?,?,?,?,4,2,1,2,2,2,2,2,4,?,?,?,Non,1,2,3,Oui,2,?,?,?,?,?,?,?,3,5,Non,Oui,?,?,true,true,true,true,true,true,false,false,false,false,true,true,false,false,21,47,unhomme,Non,3
false,false,?,?,?,?,?,?,?,1,2,1,1,3,4,2,4,2,false,false,false,Oui,2,2,5,Non,?,?,?,?,?,?,?,?,?,1,Non,Oui,Non,Oui,true,false,false,true,?,?,false,false,false,false,true,true,false,false,26,64,unefemme,Non,3
false,false,?,?,?,?,?,?,?,2,4,1,1,1,4,4,2,4,?,?,?,Non,2,2,3,Oui,2,?,?,?,?,?,?,?,2,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,true,false,false,false,false,30,33,unefemme,Non,4
false,false,?,?,?,?,?,?,?,3,2,4,4,2,2,4,2,4,?,?,?,Non,3,2,5,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,false,true,false,true,?,?,false,true,false,false,false,false,true,false,37,64,unefemme,Non,4
false,true,false,false,false,true,false,true,false,2,2,3,1,1,4,4,4,3,false,false,true,Non,4,3,3,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,true,false,false,false,false,false,false,true,false,1,64,unefemme,Non,3
false,false,?,?,?,?,?,?,?,2,4,1,2,4,4,1,1,4,?,?,?,Non,4,3,5,Oui,2,?,?,?,?,?,?,?,3,1,Oui,Oui,Non,Non,true,true,true,true,false,false,false,false,false,false,true,true,false,false,2,64,unefemme,Oui,1
false,true,false,false,false,true,false,false,false,2,2,1,1,4,2,2,4,4,?,?,?,Non,4,5,4,Oui,2,?,?,?,?,?,?,?,4,3,Oui,Non,Oui,Non,true,true,true,true,false,true,false,false,false,false,false,false,true,false,20,33,unefemme,Oui,3
true,false,?,?,?,?,?,false,false,1,2,4,1,1,2,4,3,4,?,?,?,Non,4,3,5,Oui,2,?,?,?,?,?,?,?,1,1,Oui,Oui,Oui,Oui,true,false,false,true,?,?,false,false,false,false,false,true,false,false,15,33,unefemme,Oui,1
false,true,false,false,true,false,false,false,false,2,2,1,4,1,4,4,4,4,?,?,?,Non,2,2,3,Oui,1,false,false,true,false,false,false,false,?,1,Non,Non,Non,Non,true,false,true,false,false,true,false,false,false,true,false,false,false,false,22,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,4,4,1,4,4,3,false,false,true,Non,3,2,2,Oui,2,?,?,?,?,?,?,?,3,4,Non,Non,Non,Non,true,true,true,true,false,true,false,false,false,false,true,true,false,false,15,33,unefemme,Non,4
false,false,?,?,?,?,?,?,?,2,2,1,1,1,2,4,2,4,?,?,?,Oui,3,2,3,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,false,false,false,true,true,false,false,false,false,14,47,unefemme,Non,4
false,true,?,?,?,?,?,false,false,2,2,1,4,4,4,4,4,4,?,?,?,Non,4,2,4,Oui,3,?,?,?,?,?,?,?,?,2,?,Oui,Non,Non,true,true,false,true,?,?,false,false,false,false,true,true,false,false,12,33,unefemme,Oui,1
false,true,false,true,false,true,false,true,false,2,2,1,1,1,4,4,4,1,true,true,false,Oui,2,3,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Oui,true,true,false,true,?,?,true,false,true,false,false,false,false,false,33,40,unefemme,Non,3
false,false,?,?,?,?,?,?,?,3,2,1,?,?,2,4,?,4,?,?,?,Non,2,2,2,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,true,true,false,false,false,false,16,47,unefemme,Non,4
false,false,?,?,?,?,?,?,?,2,2,1,4,4,2,2,2,4,?,?,?,Non,2,2,3,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,true,true,true,false,false,false,false,false,false,6,33,unhomme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,1,1,2,4,2,3,false,false,true,Non,3,2,5,Oui,1,false,false,false,false,true,false,false,?,4,Non,Non,?,Non,true,true,true,true,false,true,false,false,false,true,false,true,false,false,30,33,unefemme,Non,4
false,false,?,?,?,?,?,?,?,4,4,3,3,1,2,4,2,3,false,false,true,Non,3,2,4,Oui,2,?,?,?,?,?,?,?,1,?,Non,Non,Non,Non,true,true,false,true,?,?,true,true,false,false,false,false,false,false,13,64,unefemme,Non,1
false,true,false,true,false,false,false,false,false,4,4,1,1,4,4,1,1,1,false,false,true,Oui,3,2,4,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,false,false,false,true,true,false,false,false,false,10,33,unefemme,Non,4
false,false,?,?,?,?,?,?,?,?,2,1,1,?,2,1,1,4,?,?,?,?,3,4,5,Oui,3,?,?,?,?,?,?,?,?,5,Non,Non,Non,Non,true,false,false,true,?,?,true,false,true,false,false,false,false,false,24,24,unefemme,Non,4
false,true,false,true,false,false,false,false,true,2,2,1,1,?,1,4,3,1,false,false,true,Non,2,1,3,Oui,1,false,false,true,true,false,false,false,?,1,Non,Non,Non,Non,true,true,true,true,true,false,false,false,false,false,true,false,false,false,7,33,unefemme,Non,1
false,false,?,?,?,?,?,?,?,3,2,1,2,1,4,2,2,4,?,?,?,Non,4,1,3,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,true,false,false,false,false,false,true,true,false,false,8,33,unefemme,Non,4
false,true,false,true,false,false,false,false,false,2,2,1,1,1,4,1,4,2,false,false,true,Non,3,3,4,Non,?,?,?,?,?,?,?,?,?,5,Non,Non,Non,Oui,true,true,true,true,false,false,false,false,false,true,false,true,false,false,12,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,3,2,1,3,1,4,1,1,1,false,false,true,Oui,1,2,5,Oui,2,?,?,?,?,?,?,?,1,4,Non,Non,Non,Non,true,true,false,true,?,?,true,false,false,false,false,false,false,false,23,64,unefemme,Non,4
false,false,?,?,?,?,?,?,?,2,2,1,1,4,4,4,4,3,true,true,false,Non,2,1,2,Oui,2,?,?,?,?,?,?,?,1,4,Non,Non,Non,Oui,true,true,true,true,true,false,true,false,false,false,false,false,false,false,21,33,unefemme,Non,4
false,false,?,?,?,?,?,?,?,2,2,2,1,1,1,1,1,1,true,true,true,Non,3,5,5,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,false,?,?,false,false,true,true,true,true,false,false,4,64,unhomme,Non,4
false,false,?,?,?,?,?,?,?,2,2,3,1,1,4,1,4,4,?,?,?,Non,4,3,2,Oui,3,?,?,?,?,?,?,?,?,1,Oui,Non,?,?,true,false,false,true,?,?,false,true,false,false,false,false,true,true,16,64,unefemme,Oui,3
false,false,?,?,?,?,?,?,?,?,2,1,2,?,2,2,2,4,?,?,?,Non,4,1,2,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,false,false,false,true,true,false,false,false,false,20,64,unefemme,Non,4
true,false,false,true,false,false,false,false,false,3,2,4,2,2,2,2,2,4,?,?,?,Non,3,3,3,Oui,3,?,?,?,?,?,?,?,?,2,Non,Non,Non,Non,true,true,true,true,false,true,false,true,false,false,false,false,true,false,10,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,3,4,3,1,1,4,4,4,4,?,?,?,?,2,2,3,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,true,true,false,false,30,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,3,2,1,2,2,2,2,2,4,?,?,?,Non,4,4,5,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,true,true,false,false,false,false,true,true,36,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,4,1,1,4,4,2,4,?,?,?,Oui,1,3,4,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,false,false,true,?,?,false,true,false,false,false,false,true,false,16,47,unhomme,Non,4
true,true,true,true,false,false,true,false,true,2,4,4,4,1,1,4,1,2,false,false,true,Non,3,2,4,Oui,2,?,?,?,?,?,?,?,?,?,Oui,?,?,?,true,true,false,true,?,?,true,false,false,false,false,false,false,false,24,33,unefemme,Oui,1
false,false,?,?,?,?,?,?,?,1,2,1,1,1,1,2,3,2,false,false,true,Non,1,3,3,Oui,3,?,?,?,?,?,?,?,?,3,Oui,Oui,Oui,Oui,true,true,true,true,true,false,false,false,false,true,true,true,false,false,2,33,unhomme,Non,1
false,false,?,?,?,?,?,?,?,?,2,1,4,?,2,2,2,4,?,?,?,Non,3,3,5,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,false,true,true,false,true,false,false,false,false,true,false,false,true,10,33,unefemme,Non,3
false,false,?,?,?,?,?,?,?,2,2,1,4,4,4,4,4,4,?,?,?,Non,3,1,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,true,false,true,false,true,true,false,false,8,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,1,4,3,3,3,3,3,3,1,?,?,?,Oui,3,3,5,Oui,1,false,false,false,false,true,false,false,?,4,Non,Non,Non,Non,true,false,false,true,?,?,false,false,true,false,false,false,false,false,40,64,unefemme,Non,4
false,false,?,?,?,?,?,?,?,3,4,2,2,4,4,2,2,4,?,?,?,Non,2,3,5,Oui,2,?,?,?,?,?,?,?,3,4,Non,Non,Non,Oui,false,true,false,true,?,?,?,?,?,?,?,?,?,?,23,64,unhomme,Non,1
false,false,?,?,?,?,?,?,?,1,4,3,3,1,4,1,4,2,false,false,false,Non,1,2,4,Oui,2,?,?,?,?,?,?,?,1,4,Oui,Non,Non,Oui,true,true,true,true,true,false,true,false,false,false,false,false,false,false,28,64,unefemme,Non,1
true,false,false,true,false,false,false,false,false,2,2,1,1,4,1,1,1,4,?,?,?,Non,2,3,5,Oui,2,?,?,?,?,?,?,?,4,3,Oui,Oui,Oui,Oui,true,true,true,true,true,false,false,true,false,false,false,false,true,true,9,64,unefemme,Oui,1
false,false,?,?,?,?,?,?,?,3,2,4,4,4,2,2,2,4,?,?,?,Oui,3,3,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Oui,Oui,true,true,true,true,false,true,false,false,false,true,false,true,false,false,25,40,unefemme,Non,3
true,false,true,false,false,false,true,true,false,2,2,3,1,1,2,4,4,1,true,true,false,Oui,3,3,4,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,true,true,true,false,true,false,false,false,false,false,4,64,unefemme,Non,1
false,true,false,true,false,false,false,true,false,2,2,4,1,4,1,1,4,2,false,false,true,Non,2,3,4,Non,?,?,?,?,?,?,?,?,?,1,Non,Non,Non,Non,true,true,true,true,false,true,false,false,false,false,true,true,false,false,3,40,unefemme,Non,1
true,false,false,true,false,false,false,false,false,2,4,4,4,4,1,1,1,2,false,false,true,Non,4,2,2,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,false,true,false,false,12,40,unefemme,Non,4
true,false,false,true,false,false,false,false,false,4,2,1,2,2,2,2,2,4,?,?,?,Non,4,4,3,Oui,2,?,?,?,?,?,?,?,1,1,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,true,true,false,false,11,64,unefemme,Non,3
false,false,?,?,?,?,?,?,?,2,2,1,2,4,?,4,2,4,?,?,?,Non,?,2,4,Oui,2,?,?,?,?,?,?,?,1,4,?,Non,Non,?,true,true,true,true,false,true,false,false,false,true,false,true,false,false,15,64,?,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,1,1,2,2,2,4,?,?,?,Non,4,1,5,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,true,true,true,false,false,true,false,false,false,15,40,unhomme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,1,1,1,4,4,2,true,true,false,Non,2,2,3,Oui,3,?,?,?,?,?,?,?,?,5,Non,Non,Non,Oui,true,true,true,true,true,true,false,false,false,true,true,true,false,false,9,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,1,4,4,4,4,3,false,false,true,Non,2,3,5,Oui,3,?,?,?,?,?,?,?,?,1,Non,Non,Non,Oui,true,true,false,true,?,?,false,false,false,false,true,true,false,false,22,33,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,4,2,2,4,2,4,?,?,?,Non,3,2,2,Oui,2,?,?,?,?,?,?,?,2,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,false,false,false,true,true,30,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,1,2,1,1,1,4,4,4,4,?,?,?,Non,2,2,3,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,false,true,?,?,false,false,false,true,true,true,false,false,17,64,unefemme,Non,1
false,false,?,?,?,?,?,?,?,2,2,1,1,1,4,4,2,4,?,?,?,Non,3,2,4,Non,?,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,false,true,false,true,false,false,false,false,false,9,79,unhomme,Oui,3
false,false,?,?,?,?,?,?,?,3,2,3,4,4,2,4,2,4,?,?,?,Non,4,2,2,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,true,true,true,false,true,false,false,true,false,false,false,false,false,4,33,unefemme,Non,4
false,false,?,?,?,?,?,?,?,3,2,4,2,4,1,1,2,4,?,?,?,Non,4,3,5,Oui,3,?,?,?,?,?,?,?,?,4,Non,Non,Non,Non,true,false,false,true,?,?,false,false,false,false,false,false,false,true,8,33,unefemme,Oui,3
